{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 TRVRRXB128F93367E7,"Throw Down Your Arms","Fred Locks",4qwpVFfa7rQMaxGWekgrFU,Reggae\
TRCKJRP128F93377D3,"The Great Escape","Whatever It Takes",46Hs9BuJcsSaVruCHfasiY,Pop_Rock\
TROECFL128F93377D6,"Life, Voice, Action, Change","Whatever It Takes",1VApDjX33CSHmwKDqSiMWx,Pop_Rock\
TRFZRSD128F4289D2B,"Papercuts (The Reason For The Lesions)","Gym Class Heroes",2bkeSwsPeUe3Y7QlX8g7G7,Pop_Rock\
TRRZLVU128F93377D1,"Pulse Rate","Whatever It Takes",6O4e506hwwxd7YJPmJgRqx,Pop_Rock\
TRSMYOY12903CE6D9A,"Lets Roll","The States",42wn4oa4g5Dn6t8WYp5Zla,Pop_Rock\
TRFJCNM128F93377C4,"Stars And Skulls","Whatever It Takes",6nI7uS3j88QNm1CcfKqI1x,Pop_Rock\
TRJGAJD128F93377CC,"Write For Your Life","Whatever It Takes",0RzXBXJXEVpqVgDdb5WODX,Pop_Rock\
TRUTGEI128F93377C0,"Sea Of Promise","Whatever It Takes",0Y7er9e9KZDKO1PbtPx2CC,Pop_Rock\
TRDRGOF128F93377D9,"I Swear This Is The Last Time","Whatever It Takes",29Mr3zus2VgKkj92u2eajm,Pop_Rock\
TRNKMRR128F93377C7,"A Day In The Life Of A Businessman","Whatever It Takes",6dXgnFgKKykRC41WgiFlgg,Pop_Rock}
